UserID,Age,Gender,Genre,WatchDuration,Rating,WatchDate
7728,36,Other,Action,112,3.3,2023-11-24
1524,13,Other,Sci-Fi,156,3.1,2023-07-19
1178,26,Female,Action,52,1.3,2023-03-16
3947,25,Male,Thriller,179,4.7,2023-11-13
6377,31,Other,Thriller,92,1.8,2023-10-07
8227,49,Male,Comedy,40,1.4,2023-04-22
9193,55,Other,Documentary,166,2.6,2023-07-05
5498,24,Other,Drama,161,2.3,2023-05-14
6212,51,Male,Drama,36,3.9,2023-11-28
6859,19,Other,Comedy,135,1.9,2023-11-14
6106,40,Male,Action,94,1.5,2023-04-28
8770,54,Male,Romance,110,3.6,2023-07-25
7955,56,Female,Comedy,69,4.9,2023-03-23
5464,41,Female,Thriller,159,4.2,2023-01-29
3432,43,Female,Drama,97,4.6,2023-08-03
4141,31,Male,Documentary,102,2.0,2023-09-10
2535,34,Female,Drama,35,3.3,2023-12-26
5373,60,Other,Sci-Fi,125,1.7,2023-07-15
4917,59,Female,Thriller,134,4.1,2023-05-23
5749,13,Male,Romance,84,3.4,2023-08-08
1195,13,Other,Drama,108,2.0,2023-12-24
7931,45,Other,Drama,94,4.6,2023-07-01
5951,48,Female,Action,34,3.7,2023-08-22
2888,25,Male,Comedy,162,2.0,2023-06-23
6150,56,Other,Thriller,132,2.1,2023-02-04
7457,29,Female,Documentary,44,1.5,2023-07-01
6787,47,Male,Drama,94,2.8,2023-12-01
9607,35,Male,Thriller,144,4.6,2023-04-30
6709,39,Female,Comedy,62,2.3,2023-12-30
6269,54,Male,Sci-Fi,151,1.5,2023-03-18
4246,29,Other,Thriller,137,2.8,2023-08-12
6304,47,Other,Comedy,132,3.7,2023-04-17
5262,46,Female,Romance,30,1.7,2023-10-22
3113,34,Other,Action,34,1.3,2023-10-02
9268,54,Male,Sci-Fi,148,4.0,2023-05-30
2024,47,Other,Comedy,97,1.6,2023-04-29
8497,18,Other,Thriller,108,4.8,2023-05-02
2245,19,Male,Drama,120,2.6,2023-12-24
9143,14,Female,Comedy,180,2.4,2023-03-20
7357,30,Female,Sci-Fi,42,4.1,2023-05-31
2464,19,Male,Sci-Fi,40,3.3,2023-11-08
7618,15,Male,Thriller,50,3.5,2023-03-29
6544,42,Other,Thriller,169,2.3,2023-09-11
8075,52,Male,Romance,146,3.9,2023-08-23
9179,22,Female,Documentary,128,2.4,2023-02-04
4594,18,Female,Sci-Fi,102,3.9,2023-08-31
4005,26,Male,Comedy,158,3.4,2023-02-23
3863,55,Male,Drama,112,4.9,2023-11-26
6568,56,Male,Romance,103,4.4,2023-10-11
5662,51,Male,Comedy,148,2.6,2023-07-15
7619,27,Female,Action,81,3.6,2023-06-16
8842,52,Male,Thriller,164,3.4,2023-04-17
3271,43,Other,Thriller,103,3.5,2023-10-27
6938,35,Male,Documentary,77,3.1,2023-10-16
1232,35,Other,Sci-Fi,175,2.6,2023-01-28
1018,24,Female,Action,134,3.2,2023-03-01
1371,30,Other,Drama,137,4.2,2023-12-14
2880,43,Female,Action,117,4.2,2024-01-01
8860,57,Female,Thriller,136,4.3,2023-04-02
5698,44,Female,Documentary,99,1.2,2023-08-02
2119,42,Male,Action,113,4.5,2023-05-28
7984,18,Other,Documentary,104,3.6,2023-05-26
7645,42,Other,Action,70,3.0,2023-12-08
9607,18,Male,Drama,93,3.1,2023-11-14
4557,13,Male,Drama,60,4.8,2023-08-04
1460,31,Female,Action,163,2.4,2023-02-20
5461,50,Other,Drama,172,2.0,2023-05-05
5203,35,Female,Romance,147,2.3,2023-06-11
7842,59,Male,Drama,168,2.2,2023-03-25
9169,33,Female,Sci-Fi,171,2.6,2023-02-07
3157,19,Other,Drama,43,3.7,2023-05-21
3576,48,Female,Documentary,127,3.2,2023-06-28
7898,14,Female,Thriller,169,3.3,2023-02-04
3229,47,Other,Action,41,4.4,2023-12-30
7211,26,Male,Sci-Fi,99,4.1,2023-05-28
7134,31,Male,Documentary,137,4.4,2023-01-03
4003,47,Female,Sci-Fi,55,1.5,2023-03-21
9847,16,Female,Drama,78,1.8,2023-02-21
5355,40,Male,Action,166,2.9,2023-07-22
4198,54,Female,Romance,149,1.2,2023-11-14
9407,26,Female,Comedy,33,4.6,2023-02-14
2111,56,Female,Sci-Fi,110,2.8,2023-02-05
7950,32,Female,Romance,127,4.0,2023-01-19
3177,22,Female,Drama,166,2.2,2023-10-17
8049,16,Male,Comedy,115,2.9,2023-11-12
8683,14,Male,Thriller,88,2.4,2023-12-23
3754,54,Female,Documentary,80,1.0,2023-01-10
1450,18,Male,Sci-Fi,107,3.7,2023-12-15
5688,28,Female,Documentary,174,2.7,2023-12-02
2466,32,Other,Thriller,142,1.4,2023-08-29
7398,23,Male,Romance,72,3.7,2023-12-14
3210,38,Female,Drama,41,2.2,2023-04-08
5067,23,Other,Thriller,39,4.5,2023-03-09
5419,50,Other,Documentary,173,2.8,2023-01-10
4352,43,Male,Thriller,137,4.6,2023-09-06
1503,21,Female,Comedy,135,2.7,2023-05-06
4167,20,Male,Romance,127,2.7,2023-12-28
3617,59,Other,Action,113,3.3,2023-05-19
3811,35,Female,Documentary,151,1.1,2023-02-28
2697,50,Female,Thriller,180,1.3,2023-11-15
7732,39,Other,Drama,101,3.5,2023-11-28
5933,41,Male,Comedy,121,2.5,2023-12-20
3755,26,Other,Comedy,154,3.7,2023-09-10
2088,29,Female,Documentary,71,1.8,2023-07-18
5308,23,Other,Documentary,173,3.4,2023-02-17
1839,22,Male,Drama,54,3.3,2023-07-30
1037,26,Male,Thriller,155,1.0,2023-10-16
4427,40,Male,Thriller,89,2.8,2023-09-13
7766,15,Male,Drama,150,1.0,2023-04-13
5643,48,Male,Drama,167,2.0,2023-11-06
8471,27,Male,Sci-Fi,173,1.3,2023-03-16
3660,15,Male,Action,160,2.6,2023-08-16
3907,52,Male,Romance,126,1.1,2023-07-30
2469,24,Other,Comedy,168,4.9,2023-08-14
3223,47,Male,Sci-Fi,160,3.5,2023-08-03
2296,34,Male,Comedy,150,3.7,2023-03-17
3975,54,Other,Thriller,30,1.4,2023-07-13
1715,24,Male,Drama,76,2.1,2023-03-14
6499,25,Male,Thriller,142,1.5,2023-04-01
7208,34,Other,Documentary,108,2.1,2023-05-09
6183,49,Female,Sci-Fi,49,1.9,2023-03-31
8183,59,Other,Romance,38,2.0,2023-12-25
4770,53,Male,Documentary,135,3.5,2023-03-09
2419,22,Male,Documentary,96,2.7,2023-12-03
7996,18,Other,Romance,116,1.1,2024-01-01
1819,40,Other,Sci-Fi,109,3.0,2023-03-25
9451,16,Other,Action,137,4.9,2023-08-31
8278,22,Female,Action,160,1.6,2023-10-08
5721,40,Male,Thriller,65,4.1,2023-05-14
6000,28,Other,Thriller,78,2.1,2023-10-04
9984,14,Female,Documentary,179,4.9,2023-08-18
8618,53,Male,Drama,155,3.3,2023-07-10
7236,24,Male,Comedy,113,3.7,2023-04-03
2937,49,Other,Sci-Fi,37,4.9,2023-01-31
7736,46,Male,Drama,122,1.2,2023-09-22
4187,15,Other,Romance,42,2.7,2023-09-01
4733,32,Female,Documentary,123,4.2,2023-05-06
4312,15,Female,Comedy,159,3.7,2023-03-11
3576,31,Female,Thriller,50,1.7,2023-02-16
1685,50,Other,Documentary,167,2.9,2023-11-18
1820,59,Male,Action,177,3.7,2023-09-15
7996,32,Other,Drama,101,1.7,2023-04-14
4746,38,Other,Thriller,66,2.3,2023-11-23
8405,52,Male,Action,107,3.9,2023-05-07
5923,35,Male,Comedy,44,1.8,2023-07-25
9041,32,Male,Sci-Fi,71,3.3,2023-11-12
1212,49,Female,Drama,153,3.1,2023-01-10
3845,30,Other,Documentary,60,1.0,2023-12-11
4527,23,Female,Drama,148,2.4,2023-10-01
9186,41,Other,Action,168,3.3,2023-02-15
8012,33,Other,Drama,80,3.0,2023-07-24
9136,31,Other,Action,113,2.9,2023-10-07
7395,59,Female,Documentary,153,1.9,2023-02-27
7244,17,Male,Comedy,84,1.8,2023-09-16
4582,27,Female,Comedy,62,2.4,2023-02-15
7860,45,Male,Documentary,157,2.9,2023-11-27
8741,13,Female,Drama,107,3.2,2023-12-09
3310,28,Other,Sci-Fi,49,1.3,2023-04-19
9527,41,Other,Documentary,100,3.8,2023-07-02
9732,36,Female,Documentary,169,2.3,2023-09-23
5666,39,Female,Thriller,47,2.1,2023-01-23
6227,44,Female,Action,139,1.6,2023-08-26
1342,43,Other,Comedy,180,3.6,2023-12-25
5865,54,Female,Documentary,180,4.7,2023-04-28
5254,42,Male,Action,93,3.7,2023-05-05
5030,21,Male,Action,98,2.7,2023-08-02
6169,42,Other,Comedy,80,4.9,2023-06-02
7142,22,Other,Drama,55,2.0,2023-08-16
7092,33,Other,Romance,148,3.9,2023-04-20
7401,60,Male,Documentary,96,2.0,2023-08-02
6560,31,Other,Comedy,148,1.9,2023-08-31
6450,26,Male,Romance,69,3.7,2023-07-27
9630,35,Male,Thriller,118,1.4,2023-06-25
5520,40,Female,Thriller,134,2.9,2023-01-14
2265,60,Other,Action,125,4.7,2023-07-27
9972,32,Other,Thriller,102,4.3,2023-09-10
6760,26,Other,Romance,180,2.1,2023-09-17
7878,35,Female,Action,80,4.6,2023-03-27
4180,15,Female,Action,102,3.4,2023-09-16
6672,13,Male,Comedy,138,2.8,2023-09-30
1823,35,Female,Comedy,179,2.0,2023-08-21
5906,30,Other,Documentary,175,4.4,2023-02-20
4730,34,Other,Drama,137,4.5,2023-05-06
5370,13,Male,Romance,139,2.5,2023-03-24
